Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: '1'
out unit: '1'
has_solution='HAS_SOLUTION' => ' c0 c1 * r c0 v0 a c1 c1 - - / e /'
SOLUTION IS: ' c0 c1 * r c0 v0 a c1 c1 - - / e /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: 
4) FINISHED READING PROBLEM
1 10 2
0.97	0.25
-1.00	0.24
0.33	0.38
-0.72	0.31
0.77	0.30
0.24	0.39
0.17	0.39
-0.18	0.39
-0.84	0.28
0.05	0.40
2.0000	2.0000
3.1416	3.1416
isSquared? 0
varUnits: 1 
outUnit: 1
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=0.0573624 stackLen: 30 => 3.141593  2.000000  a / r V0  V0  - e 3.141593  3.141593  + 2.000000  r i / - + empty: 0 0 1 0 0 1 0 1 1 0 0 0 0 0 1 0 1 0 0 1 0 1 0 1 1 1 0 0 0 1 
restart = 0 	 best= 0.057362	stackLen: 30 => 3.141593  2.000000  a / r V0  V0  - e 3.141593  3.141593  + 2.000000  r i / - + empty: 0 0 1 0 0 1 0 1 1 0 0 0 0 0 1 0 1 0 0 1 0 1 0 1 1 1 0 0 0 1 
restart = 58 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 0.002883	stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=0.00288334
stackLen: 30 => 3.141593  a 3.141593  2.000000  a 3.141593  3.141593  a 3.141593  e V0  * i V0  * V0  V0  i V0  V0  + + * - + / / + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: (((((((((v0 + v0) + (v0)) * v0) - (v0 * ((v0 * \exp(3.14159))))) + {3.14159^2})/3.14159)/{2^2}) + 3.14159)/{3.14159^2})
Tempo de execucao: 454.155 segundos
FIM
