Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 20 1
7.00	1.00	-7.00	-5.00	6.32
0.00	-4.00	4.00	-2.00	7.21
-9.00	-5.00	0.00	-6.00	7.21
4.00	7.00	-9.00	10.00	19.24
6.00	-4.00	3.00	7.00	10.77
2.00	-10.00	4.00	9.00	13.00
-8.00	-1.00	7.00	10.00	7.62
0.00	4.00	-1.00	10.00	11.70
4.00	0.00	8.00	10.00	4.47
3.00	-1.00	-3.00	-2.00	4.12
-8.00	2.00	3.00	-1.00	10.77
-2.00	-4.00	2.00	-2.00	4.47
-3.00	1.00	-4.00	-9.00	6.40
8.00	-1.00	3.00	0.00	9.49
-1.00	-5.00	-1.00	4.00	6.40
-5.00	-7.00	10.00	0.00	10.20
0.00	-3.00	7.00	1.00	6.71
2.00	3.00	-7.00	-1.00	6.08
8.00	8.00	4.00	-4.00	8.00
-7.00	5.00	-7.00	-10.00	12.37
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=2.9466 stackLen: 30 => V2  V2  * V3  a + r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 0 	 best= 2.946602	stackLen: 30 => V2  V2  * V3  a + r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 69 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 71 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 72 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 73 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 74 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 75 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 76 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 77 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 78 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 79 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 80 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 86 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 87 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 88 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 89 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 90 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 91 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 92 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 93 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 94 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 95 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 96 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 97 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 98 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 99 	 best= 1.548170	stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=1.54817
stackLen: 30 => V2  V1  * V1  V1  * - V1  V0  - a + r 1.000000  1.000000  1.000000  1.000000  * i - 1.000000  1.000000  V3  V2  - * * * * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: ((((((v2 - v3) * 1) * 1) * (((1 * 1)) - 1)) * 1) + \sqrt{({(v0 - v1)^2} + ((v1 * v1) - (v1 * v2)))})
Tempo de execucao: 472.731 segundos
FIM
