Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=38.7971 stackLen: 30 => V4  V2  1.000000  V0  V5  a V4  / * * * * empty: 0 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 0 0 0 0 1 1 1 0 0 0 0 1 
restart = 0 	 best= 38.797130	stackLen: 30 => V4  V2  1.000000  V0  V5  a V4  / * * * * empty: 0 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 0 0 0 0 1 1 1 0 0 0 0 1 
restart = 43 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 44 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 45 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 46 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 47 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 48 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 49 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 50 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 51 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 52 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 53 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 54 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 55 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 56 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 57 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 58 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 59 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 60 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 61 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 62 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 63 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 64 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 65 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 66 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 67 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 68 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 69 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 71 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 72 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 73 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 74 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 75 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 76 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 77 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 78 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 79 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 80 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 86 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 87 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 88 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 89 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 90 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 91 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 92 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 93 	 best= 13.000000	stackLen: 30 => V4  V0  V1  V2  - i V2  V0  - V0  V3  V3  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=12.4 stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 21 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 22 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 24 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 26 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 27 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 28 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 29 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 30 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 31 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 32 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 33 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 34 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 35 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 36 	 best= 12.400000	stackLen: 30 => V4  V0  V1  V4  - i V2  V0  - V0  V3  V1  - + - V3  i - V2  + - a i r - * V3  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
