Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-8.00	2.00	8.00	4.00	4.00	-40.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
6.00	-7.00	1.00	9.00	-2.00	-2.00	-29.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
2.00	-2.00	7.00	6.00	-7.00	-5.00	73.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=37.772 stackLen: 30 => 1.000000  e V1  a V1  V0  V4  * * / / V4  * empty: 0 0 0 1 1 1 1 1 0 1 1 1 0 1 0 1 0 1 0 1 1 0 0 0 1 1 1 0 0 1 
restart = 0 	 best= 37.772016	stackLen: 30 => 1.000000  e V1  a V1  V0  V4  * * / / V4  * empty: 0 0 0 1 1 1 1 1 0 1 1 1 0 1 0 1 0 1 0 1 1 0 0 0 1 1 1 0 0 1 
restart = 80 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 86 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 87 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 88 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 89 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 90 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 91 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 92 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 93 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 94 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 95 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 96 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 97 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 98 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 99 	 best= 27.291075	stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=27.2911
stackLen: 30 => 1.000000  1.000000  / e r V3  V3  + a / V0  V0  * + V4  V3  V3  + * 1.000000  V5  V5  + V3  V1  + * * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: (((((v1 + v3) * (v5 + v5)) * 1) * ((v3 + v3) * v4))/((v0 * v0) + ({(v3 + v3)^2}/\sqrt{\exp((1/1))})))
Tempo de execucao: 457.854 segundos
FIM
