Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 20 1
7.00	1.00	-7.00	-5.00	6.32
0.00	-4.00	4.00	-2.00	7.21
-9.00	-5.00	0.00	-6.00	7.21
4.00	7.00	-9.00	10.00	19.24
6.00	-4.00	3.00	7.00	10.77
2.00	-10.00	4.00	9.00	13.00
-8.00	-1.00	7.00	10.00	7.62
0.00	4.00	-1.00	10.00	11.70
4.00	0.00	8.00	10.00	4.47
3.00	-1.00	-3.00	-2.00	4.12
-8.00	2.00	3.00	-1.00	10.77
-2.00	-4.00	2.00	-2.00	4.47
-3.00	1.00	-4.00	-9.00	6.40
8.00	-1.00	3.00	0.00	9.49
-1.00	-5.00	-1.00	4.00	6.40
-5.00	-7.00	10.00	0.00	10.20
0.00	-3.00	7.00	1.00	6.71
2.00	3.00	-7.00	-1.00	6.08
8.00	8.00	4.00	-4.00	8.00
-7.00	5.00	-7.00	-10.00	12.37
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=4.46934 stackLen: 30 => 1.000000  V2  i a r 1.000000  * * empty: 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 0 1 1 1 1 0 1 0 0 1 
restart = 0 	 best= 4.469337	stackLen: 30 => 1.000000  V2  i a r 1.000000  * * empty: 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 0 1 1 1 1 0 1 0 0 1 
restart = 59 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=0.872558
stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: (1 * (\sqrt{{(v3 - v2)^2}} + \sqrt{{((\sqrt{(1/(1 + ((1 * 1)/1)))} * (v0 - (v0 - (v0 - v1)))))^2}}))
Tempo de execucao: 571.768 segundos
FIM
