Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 40 1
6.00	-7.00	-3.00	-8.00	-7.00	3.00	-39.00
7.00	2.00	9.00	-5.00	8.00	4.00	1.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
-9.00	3.00	2.00	-7.00	10.00	10.00	59.00
-7.00	-1.00	6.00	-7.00	7.00	-6.00	-77.00
9.00	-8.00	2.00	8.00	4.00	4.00	-40.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
-3.00	-5.00	5.00	9.00	8.00	-8.00	-4.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
3.00	-6.00	5.00	-8.00	-7.00	-7.00	-9.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-1.00	2.00	1.00	9.00	-5.00	-3.00	22.00
9.00	10.00	-7.00	5.00	8.00	-9.00	-17.00
1.00	-6.00	10.00	6.00	-2.00	-7.00	68.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
2.00	-2.00	7.00	6.00	-7.00	-5.00	73.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
6.00	-7.00	1.00	9.00	-2.00	-2.00	-29.00
-2.00	4.00	-9.00	-3.00	-10.00	9.00	-71.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-4.00	-1.00	10.00	6.00	8.00	-2.00	48.00
-2.00	-8.00	7.00	9.00	2.00	-5.00	69.00
2.00	-1.00	9.00	-1.00	-7.00	-7.00	38.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-6.00	6.00	-8.00	-3.00	-3.00	8.00	-36.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
-3.00	-9.00	2.00	-6.00	0.00	0.00	15.00
5.00	6.00	8.00	2.00	7.00	-1.00	39.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
10.00	-9.00	7.00	8.00	-4.00	-10.00	6.00
5.00	-8.00	1.00	4.00	-10.00	10.00	-136.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=37.325 stackLen: 30 => V5  V2  1.000000  1.000000  * 1.000000  V2  V4  + * * - * empty: 0 1 0 1 1 0 1 1 0 1 0 1 1 1 1 1 1 0 1 1 0 0 1 0 1 1 0 0 0 0 
restart = 0 	 best= 37.325000	stackLen: 30 => V5  V2  1.000000  1.000000  * 1.000000  V2  V4  + * * - * empty: 0 1 0 1 1 0 1 1 0 1 0 1 1 1 1 1 1 0 1 1 0 0 1 0 1 1 0 0 0 0 
restart = 0 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 21 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 22 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 24 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 26 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 27 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 28 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 29 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 30 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 31 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 32 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 33 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 34 	 best= 26.441667	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V4  V4  + - V2  V5  V4  - - + V5  * 1.000000  V2  * V3  * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=25.05 stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 21 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 22 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 24 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 26 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 27 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 28 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 29 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 30 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 31 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 32 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 33 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 34 	 best= 25.050000	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i V3  V4  - - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=25 stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  * / 1.000000  + V3  i i V4  - V2  V5  V4  - - + V5  * 1.000000  V1  V0  * * + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
