Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 40 1
6.00	-7.00	-3.00	-8.00	-7.00	3.00	-39.00
7.00	2.00	9.00	-5.00	8.00	4.00	1.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
-9.00	3.00	2.00	-7.00	10.00	10.00	59.00
-7.00	-1.00	6.00	-7.00	7.00	-6.00	-77.00
9.00	-8.00	2.00	8.00	4.00	4.00	-40.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
-3.00	-5.00	5.00	9.00	8.00	-8.00	-4.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
3.00	-6.00	5.00	-8.00	-7.00	-7.00	-9.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-1.00	2.00	1.00	9.00	-5.00	-3.00	22.00
9.00	10.00	-7.00	5.00	8.00	-9.00	-17.00
1.00	-6.00	10.00	6.00	-2.00	-7.00	68.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
2.00	-2.00	7.00	6.00	-7.00	-5.00	73.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
6.00	-7.00	1.00	9.00	-2.00	-2.00	-29.00
-2.00	4.00	-9.00	-3.00	-10.00	9.00	-71.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-4.00	-1.00	10.00	6.00	8.00	-2.00	48.00
-2.00	-8.00	7.00	9.00	2.00	-5.00	69.00
2.00	-1.00	9.00	-1.00	-7.00	-7.00	38.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-6.00	6.00	-8.00	-3.00	-3.00	8.00	-36.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
-3.00	-9.00	2.00	-6.00	0.00	0.00	15.00
5.00	6.00	8.00	2.00	7.00	-1.00	39.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
10.00	-9.00	7.00	8.00	-4.00	-10.00	6.00
5.00	-8.00	1.00	4.00	-10.00	10.00	-136.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=41.9 stackLen: 30 => V3  i V0  - V0  1.000000  1.000000  / a * - V2  * empty: 0 1 0 1 1 1 1 0 1 0 1 0 0 1 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 
restart = 0 	 best= 41.900000	stackLen: 30 => V3  i V0  - V0  1.000000  1.000000  / a * - V2  * empty: 0 1 0 1 1 1 1 0 1 0 1 0 0 1 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 
restart = 14 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 21 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 22 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 24 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 26 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 27 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 28 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 29 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 30 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 31 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 32 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 33 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 34 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 35 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 36 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 37 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 38 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 39 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 40 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 41 	 best= 28.109530	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a e r i i V4  V0  V4  + - / * V1  * 1.000000  a * 1.000000  r * V4  V5  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=0 stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a i r i a V4  V0  V4  + - / * V1  * 1.000000  * V2  V3  * V4  V5  * + + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.000000	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a i r i a V4  V0  V4  + - / * V1  * 1.000000  * V2  V3  * V4  V5  * + + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
OPTIMAL FOUND! ABORTING...
FINISHED BRKGP!
best=0
stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  * a i r i a V4  V0  V4  + - / * V1  * 1.000000  * V2  V3  * V4  V5  * + + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: (((v5 * v4) + (v3 * v2)) + (1 * (v1 * ((((v4 + v0) - v4)/{(\sqrt{({(1 * 1)^2})})^2}) * (1/1)))))
Tempo de execucao: 582.957 segundos
FIM
