Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-8.00	2.00	8.00	4.00	4.00	-40.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
6.00	-7.00	1.00	9.00	-2.00	-2.00	-29.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
2.00	-2.00	7.00	6.00	-7.00	-5.00	73.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=38.6 stackLen: 30 => V2  V3  * V1  V1  a 1.000000  1.000000  / / * * V1  * empty: 0 1 1 1 0 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 
restart = 0 	 best= 38.600000	stackLen: 30 => V2  V3  * V1  V1  a 1.000000  1.000000  / / * * V1  * empty: 0 1 1 1 0 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 
restart = 31 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 32 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 21.125000	stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=21.125
stackLen: 30 => 1.000000  V5  * V5  + a i i r V2  i V3  V5  V5  + V2  - - V5  - - / a i r V4  * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: (v5 * (v4 * \sqrt{({(((v5 - ((v2 - (v5 + v5)) - v3)) - (v2))/\sqrt{(({(v5 + (v5 * 1))^2}))})^2})}))
Tempo de execucao: 589.076 segundos
FIM
