Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-8.00	2.00	8.00	4.00	4.00	-40.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
6.00	-7.00	1.00	9.00	-2.00	-2.00	-29.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
2.00	-2.00	7.00	6.00	-7.00	-5.00	73.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=31.3 stackLen: 30 => 1.000000  V0  * 1.000000  i 1.000000  i / i V5  / - V4  * empty: 0 1 0 1 0 0 1 0 0 1 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 0 0 0 1 
restart = 0 	 best= 31.300000	stackLen: 30 => 1.000000  V0  * 1.000000  i 1.000000  i / i V5  / - V4  * empty: 0 1 0 1 0 0 1 0 0 1 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 0 0 0 1 
restart = 28 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 29 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 30 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 31 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 32 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 24.675000	stackLen: 30 => 1.000000  1.000000  1.000000  / 1.000000  1.000000  + / i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=24.449 stackLen: 30 => 1.000000  r 1.000000  / 1.000000  1.000000  e - i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 24.448982	stackLen: 30 => 1.000000  r 1.000000  / 1.000000  1.000000  e - i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 24.448982	stackLen: 30 => 1.000000  r 1.000000  / 1.000000  1.000000  e - i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 24.448982	stackLen: 30 => 1.000000  r 1.000000  / 1.000000  1.000000  e - i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 24.448982	stackLen: 30 => 1.000000  r 1.000000  / 1.000000  1.000000  e - i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 24.448982	stackLen: 30 => 1.000000  r 1.000000  / 1.000000  1.000000  e - i 1.000000  V4  V4  - V4  - a / r V2  V4  - V4  + - i / / V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=23.9349 stackLen: 30 => 1.000000  e r V3  V4  - V2  * 1.000000  V1  V0  * / - / empty: 0 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 0 0 1 0 
restart = 0 	 best= 23.934856	stackLen: 30 => 1.000000  e r V3  V4  - V2  * 1.000000  V1  V0  * / - / empty: 0 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 0 0 1 0 
restart = 1 	 best= 23.934856	stackLen: 30 => 1.000000  e r V3  V4  - V2  * 1.000000  V1  V0  * / - / empty: 0 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 0 0 1 0 
restart = 2 	 best= 23.934856	stackLen: 30 => 1.000000  e r V3  V4  - V2  * 1.000000  V1  V0  * / - / empty: 0 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 0 0 1 0 
restart = 3 	 best= 23.934856	stackLen: 30 => 1.000000  e r V3  V4  - V2  * 1.000000  V1  V0  * / - / empty: 0 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 0 0 1 0 
restart = 4 	 best= 23.934856	stackLen: 30 => 1.000000  e r V3  V4  - V2  * 1.000000  V1  V0  * / - / empty: 0 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 0 0 1 0 
restart = 5 	 best= 23.934856	stackLen: 30 => 1.000000  e r V3  V4  - V2  * 1.000000  V1  V0  * / - / empty: 0 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 0 0 1 0 
restart = 6 	 best= 23.934856	stackLen: 30 => 1.000000  e r V3  V4  - V2  * 1.000000  V1  V0  * / - / empty: 0 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 0 0 1 0 
restart = 7 	 best= 23.934856	stackLen: 30 => 1.000000  e r V3  V4  - V2  * 1.000000  V1  V0  * / - / empty: 0 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 0 0 1 0 
restart = 8 	 best= 23.934856	stackLen: 30 => 1.000000  e r V3  V4  - V2  * 1.000000  V1  V0  * / - / empty: 0 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 0 0 1 0 
restart = 9 	 best= 23.934856	stackLen: 30 => 1.000000  e r V3  V4  - V2  * 1.000000  V1  V0  * / - / empty: 0 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 0 0 1 0 
restart = 10 	 best= 23.934856	stackLen: 30 => 1.000000  e r V3  V4  - V2  * 1.000000  V1  V0  * / - / empty: 0 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 0 0 1 0 
BEST SOLUTION! cost=19.4 stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 0 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 1 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 2 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 3 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 4 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 5 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 6 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 7 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 8 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 9 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 10 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 11 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 12 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 13 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 14 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 15 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 16 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 17 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 18 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 19 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 20 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 21 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 22 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 23 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 24 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 25 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 26 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 27 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 28 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 29 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 30 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 31 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 32 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 33 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 34 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 35 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 36 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 37 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 38 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 39 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
restart = 40 	 best= 19.400000	stackLen: 30 => 1.000000  1.000000  - 1.000000  * e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
BEST SOLUTION! cost=18.8221 stackLen: 30 => 1.000000  1.000000  1.000000  + + 1.000000  - e r e r V3  V4  + V4  - V2  * 1.000000  1.000000  / V1  V0  * / - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 
