Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-8.00	2.00	8.00	4.00	4.00	-40.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
6.00	-7.00	1.00	9.00	-2.00	-2.00	-29.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
2.00	-2.00	7.00	6.00	-7.00	-5.00	73.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=38.45 stackLen: 30 => V4  1.000000  1.000000  * * V3  a r * empty: 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 0 1 0 1 0 1 1 0 0 1 
restart = 0 	 best= 38.450000	stackLen: 30 => V4  1.000000  1.000000  * * V3  a r * empty: 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 0 1 0 1 0 1 1 0 0 1 
restart = 45 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 25.316667	stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=25.3167
stackLen: 30 => V4  V3  a r V2  V0  V2  V2  + V2  + + + 1.000000  1.000000  1.000000  + + 1.000000  / * - 1.000000  V5  * - 1.000000  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: ((1 * ((v5 * 1) - (((1/((1 + 1) + 1)) * (((v2 + (v2 + v2)) + v0) + v2)) - \sqrt{{v3^2}}))) * v4)
Tempo de execucao: 515.514 segundos
FIM
