Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: '1'
out unit: '1'
has_solution='HAS_SOLUTION' => ' c0 c1 * r c0 v0 a c1 c1 - - / e /'
SOLUTION IS: ' c0 c1 * r c0 v0 a c1 c1 - - / e /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: 
4) FINISHED READING PROBLEM
1 10 2
0.97	0.25
-1.00	0.24
0.33	0.38
-0.72	0.31
0.77	0.30
0.24	0.39
0.17	0.39
-0.18	0.39
-0.84	0.28
0.05	0.40
2.0000	2.0000
3.1416	3.1416
isSquared? 0
varUnits: 1 
outUnit: 1
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=0.0283025 stackLen: 30 => V0  e e 2.000000  2.000000  3.141593  2.000000  a V0  + e V0  / a * V0  e - * / / empty: 0 0 0 1 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 0 	 best= 0.028303	stackLen: 30 => V0  e e 2.000000  2.000000  3.141593  2.000000  a V0  + e V0  / a * V0  e - * / / empty: 0 0 0 1 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 40 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 0.001829	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  * V0  V0  + * V0  + a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=0 stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  + V0  V0  + + V0  * a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 0.000000	stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  + V0  V0  + + V0  * a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
OPTIMAL FOUND! ABORTING...
FINISHED BRKGP!
best=0
stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + V0  + V0  V0  + + V0  * a r + + / + 2.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: (2/((((\sqrt{{(v0 * ((v0 + v0) + (v0 + (v0 + v0))))^2}} + 3.14159) + 3.14159)/(3.14159)) + ((2 + \exp({v0^2})))))
Tempo de execucao: 416.358 segundos
FIM
